year,esm-bell-750PgC,esm-bell-1000PgC,esm-bell-2000PgC
0.5,0.574007883,0.765343844,1.530687688
1.5,0.695095593,0.926794124,1.853588248
2.5,0.83844533,1.117927107,2.235854215
3.5,1.007415208,1.343220278,2.686440556
4.5,1.205718134,1.607624178,3.215248356
5.5,1.437429718,1.916572958,3.833145916
6.5,1.706990026,2.275986702,4.551973404
7.5,2.019197895,2.69226386,5.384527721
8.5,2.37919656,3.17226208,6.344524161
9.5,2.792449314,3.723265752,7.446531504
10.5,3.264704003,4.35293867,8.705877341
11.5,3.801945278,5.069260371,10.13852074
12.5,4.41033368,5.880444907,11.76088981
13.5,5.096130881,6.794841174,13.58968235
14.5,5.865610689,7.820814252,15.6416285
15.5,6.724955787,8.966607716,17.93321543
16.5,7.680140575,10.24018743,20.48037487
17.5,8.736800971,11.64906796,23.29813592
18.5,9.900092505,13.20012334,26.40024668
19.5,11.1745386,14.8993848,29.7987696
20.5,12.56387146,16.75182862,33.50365723
21.5,14.07086857,18.76115809,37.52231618
22.5,15.6971882,20.92958427,41.85916854
23.5,17.44320808,23.25761077,46.51522154
24.5,19.30787128,25.74382837,51.48765674
25.5,21.28854428,28.38472571,56.76945142
26.5,23.38089185,31.17452246,62.34904492
27.5,25.57877359,34.10503146,68.21006291
28.5,27.87416714,37.16555619,74.33111238
29.5,30.25712219,40.34282958,80.68565917
30.5,32.7157496,43.62099946,87.24199892
31.5,35.2362489,46.9816652,93.9633304
32.5,37.80297681,50.40396907,100.8079381
33.5,40.39855839,53.86474452,107.729489
34.5,43.00404156,57.33872208,114.6774442
35.5,45.59909414,60.79879219,121.5975844
36.5,48.1622419,64.21632253,128.4326451
37.5,50.67114422,67.56152562,135.1230512
38.5,53.1029032,70.80387094,141.6077419
39.5,55.43440063,73.91253417,147.8250683
40.5,57.6426561,76.85687481,153.7137496
41.5,59.70519894,79.60693192,159.2138638
42.5,61.6004454,82.1339272,164.2678544
43.5,63.30807265,84.41076353,168.8215271
44.5,64.80938033,86.4125071,172.8250142
45.5,66.08763082,88.11684109,176.2336822
46.5,67.12835957,89.50447942,179.0089588
47.5,67.91964743,90.5595299,181.1190598
48.5,68.45234782,91.2697971,182.5395942
49.5,68.72026274,91.62701698,183.254034
50.5,68.72026274,91.62701698,183.254034
51.5,68.45234782,91.2697971,182.5395942
52.5,67.91964743,90.5595299,181.1190598
53.5,67.12835957,89.50447942,179.0089588
54.5,66.08763082,88.11684109,176.2336822
55.5,64.80938033,86.4125071,172.8250142
56.5,63.30807265,84.41076353,168.8215271
57.5,61.6004454,82.1339272,164.2678544
58.5,59.70519894,79.60693192,159.2138638
59.5,57.6426561,76.85687481,153.7137496
60.5,55.43440063,73.91253417,147.8250683
61.5,53.1029032,70.80387094,141.6077419
62.5,50.67114422,67.56152562,135.1230512
63.5,48.1622419,64.21632253,128.4326451
64.5,45.59909414,60.79879219,121.5975844
65.5,43.00404156,57.33872208,114.6774442
66.5,40.39855839,53.86474452,107.729489
67.5,37.80297681,50.40396907,100.8079381
68.5,35.2362489,46.9816652,93.9633304
69.5,32.7157496,43.62099946,87.24199892
70.5,30.25712219,40.34282958,80.68565917
71.5,27.87416714,37.16555619,74.33111238
72.5,25.57877359,34.10503146,68.21006291
73.5,23.38089185,31.17452246,62.34904492
74.5,21.28854428,28.38472571,56.76945142
75.5,19.30787128,25.74382837,51.48765674
76.5,17.44320808,23.25761077,46.51522154
77.5,15.6971882,20.92958427,41.85916854
78.5,14.07086857,18.76115809,37.52231618
79.5,12.56387146,16.75182862,33.50365723
80.5,11.1745386,14.8993848,29.7987696
81.5,9.900092505,13.20012334,26.40024668
82.5,8.736800971,11.64906796,23.29813592
83.5,7.680140575,10.24018743,20.48037487
84.5,6.724955787,8.966607716,17.93321543
85.5,5.865610689,7.820814252,15.6416285
86.5,5.096130881,6.794841174,13.58968235
87.5,4.41033368,5.880444907,11.76088981
88.5,3.801945278,5.069260371,10.13852074
89.5,3.264704003,4.35293867,8.705877341
90.5,2.792449314,3.723265752,7.446531504
91.5,2.37919656,3.17226208,6.344524161
92.5,2.019197895,2.69226386,5.384527721
93.5,1.706990026,2.275986702,4.551973404
94.5,1.437429718,1.916572958,3.833145916
95.5,1.205718134,1.607624178,3.215248356
96.5,1.007415208,1.343220278,2.686440556
97.5,0.83844533,1.117927107,2.235854215
98.5,0.695095593,0.926794124,1.853588248
99.5,0.574007883,0.765343844,1.530687688
100.5,0,0,0
101.5,0,0,0
102.5,0,0,0
103.5,0,0,0
104.5,0,0,0
105.5,0,0,0
106.5,0,0,0
107.5,0,0,0
108.5,0,0,0
109.5,0,0,0
110.5,0,0,0
111.5,0,0,0
112.5,0,0,0
113.5,0,0,0
114.5,0,0,0
115.5,0,0,0
116.5,0,0,0
117.5,0,0,0
118.5,0,0,0
119.5,0,0,0
120.5,0,0,0
121.5,0,0,0
122.5,0,0,0
123.5,0,0,0
124.5,0,0,0
125.5,0,0,0
126.5,0,0,0
127.5,0,0,0
128.5,0,0,0
129.5,0,0,0
130.5,0,0,0
131.5,0,0,0
132.5,0,0,0
133.5,0,0,0
134.5,0,0,0
135.5,0,0,0
136.5,0,0,0
137.5,0,0,0
138.5,0,0,0
139.5,0,0,0
140.5,0,0,0
141.5,0,0,0
142.5,0,0,0
143.5,0,0,0
144.5,0,0,0
145.5,0,0,0
146.5,0,0,0
147.5,0,0,0
148.5,0,0,0
149.5,0,0,0
150.5,0,0,0
151.5,0,0,0
152.5,0,0,0
153.5,0,0,0
154.5,0,0,0
155.5,0,0,0
156.5,0,0,0
157.5,0,0,0
158.5,0,0,0
159.5,0,0,0
160.5,0,0,0
161.5,0,0,0
162.5,0,0,0
163.5,0,0,0
164.5,0,0,0
165.5,0,0,0
166.5,0,0,0
167.5,0,0,0
168.5,0,0,0
169.5,0,0,0
170.5,0,0,0
171.5,0,0,0
172.5,0,0,0
173.5,0,0,0
174.5,0,0,0
175.5,0,0,0
176.5,0,0,0
177.5,0,0,0
178.5,0,0,0
179.5,0,0,0
180.5,0,0,0
181.5,0,0,0
182.5,0,0,0
183.5,0,0,0
184.5,0,0,0
185.5,0,0,0
186.5,0,0,0
187.5,0,0,0
188.5,0,0,0
189.5,0,0,0
190.5,0,0,0
191.5,0,0,0
192.5,0,0,0
193.5,0,0,0
194.5,0,0,0
195.5,0,0,0
196.5,0,0,0
197.5,0,0,0
198.5,0,0,0
199.5,0,0,0
200.5,0,0,0
201.5,0,0,0
202.5,0,0,0
203.5,0,0,0
204.5,0,0,0
205.5,0,0,0
206.5,0,0,0
207.5,0,0,0
208.5,0,0,0
209.5,0,0,0
210.5,0,0,0
211.5,0,0,0
212.5,0,0,0
213.5,0,0,0
214.5,0,0,0
215.5,0,0,0
216.5,0,0,0
217.5,0,0,0
218.5,0,0,0
219.5,0,0,0
220.5,0,0,0
221.5,0,0,0
222.5,0,0,0
223.5,0,0,0
224.5,0,0,0
225.5,0,0,0
226.5,0,0,0
227.5,0,0,0
228.5,0,0,0
229.5,0,0,0
230.5,0,0,0
231.5,0,0,0
232.5,0,0,0
233.5,0,0,0
234.5,0,0,0
235.5,0,0,0
236.5,0,0,0
237.5,0,0,0
238.5,0,0,0
239.5,0,0,0
240.5,0,0,0
241.5,0,0,0
242.5,0,0,0
243.5,0,0,0
244.5,0,0,0
245.5,0,0,0
246.5,0,0,0
247.5,0,0,0
248.5,0,0,0
249.5,0,0,0
250.5,0,0,0
251.5,0,0,0
252.5,0,0,0
253.5,0,0,0
254.5,0,0,0
255.5,0,0,0
256.5,0,0,0
257.5,0,0,0
258.5,0,0,0
259.5,0,0,0
260.5,0,0,0
261.5,0,0,0
262.5,0,0,0
263.5,0,0,0
264.5,0,0,0
265.5,0,0,0
266.5,0,0,0
267.5,0,0,0
268.5,0,0,0
269.5,0,0,0
270.5,0,0,0
271.5,0,0,0
272.5,0,0,0
273.5,0,0,0
274.5,0,0,0
275.5,0,0,0
276.5,0,0,0
277.5,0,0,0
278.5,0,0,0
279.5,0,0,0
280.5,0,0,0
281.5,0,0,0
282.5,0,0,0
283.5,0,0,0
284.5,0,0,0
285.5,0,0,0
286.5,0,0,0
287.5,0,0,0
288.5,0,0,0
289.5,0,0,0
290.5,0,0,0
291.5,0,0,0
292.5,0,0,0
293.5,0,0,0
294.5,0,0,0
295.5,0,0,0
296.5,0,0,0
297.5,0,0,0
298.5,0,0,0
299.5,0,0,0
300.5,0,0,0
301.5,0,0,0
302.5,0,0,0
303.5,0,0,0
304.5,0,0,0
305.5,0,0,0
306.5,0,0,0
307.5,0,0,0
308.5,0,0,0
309.5,0,0,0
310.5,0,0,0
311.5,0,0,0
312.5,0,0,0
313.5,0,0,0
314.5,0,0,0
315.5,0,0,0
316.5,0,0,0
317.5,0,0,0
318.5,0,0,0
319.5,0,0,0
320.5,0,0,0
321.5,0,0,0
322.5,0,0,0
323.5,0,0,0
324.5,0,0,0
325.5,0,0,0
326.5,0,0,0
327.5,0,0,0
328.5,0,0,0
329.5,0,0,0
330.5,0,0,0
331.5,0,0,0
332.5,0,0,0
333.5,0,0,0
334.5,0,0,0
335.5,0,0,0
336.5,0,0,0
337.5,0,0,0
338.5,0,0,0
339.5,0,0,0
340.5,0,0,0
341.5,0,0,0
342.5,0,0,0
343.5,0,0,0
344.5,0,0,0
345.5,0,0,0
346.5,0,0,0
347.5,0,0,0
348.5,0,0,0
349.5,0,0,0
350.5,0,0,0
351.5,0,0,0
352.5,0,0,0
353.5,0,0,0
354.5,0,0,0
355.5,0,0,0
356.5,0,0,0
357.5,0,0,0
358.5,0,0,0
359.5,0,0,0
360.5,0,0,0
361.5,0,0,0
362.5,0,0,0
363.5,0,0,0
364.5,0,0,0
365.5,0,0,0
366.5,0,0,0
367.5,0,0,0
368.5,0,0,0
369.5,0,0,0
370.5,0,0,0
371.5,0,0,0
372.5,0,0,0
373.5,0,0,0
374.5,0,0,0
375.5,0,0,0
376.5,0,0,0
377.5,0,0,0
378.5,0,0,0
379.5,0,0,0
380.5,0,0,0
381.5,0,0,0
382.5,0,0,0
383.5,0,0,0
384.5,0,0,0
385.5,0,0,0
386.5,0,0,0
387.5,0,0,0
388.5,0,0,0
389.5,0,0,0
390.5,0,0,0
391.5,0,0,0
392.5,0,0,0
393.5,0,0,0
394.5,0,0,0
395.5,0,0,0
396.5,0,0,0
397.5,0,0,0
398.5,0,0,0
399.5,0,0,0
400.5,0,0,0
401.5,0,0,0
402.5,0,0,0
403.5,0,0,0
404.5,0,0,0
405.5,0,0,0
406.5,0,0,0
407.5,0,0,0
408.5,0,0,0
409.5,0,0,0
410.5,0,0,0
411.5,0,0,0
412.5,0,0,0
413.5,0,0,0
414.5,0,0,0
415.5,0,0,0
416.5,0,0,0
417.5,0,0,0
418.5,0,0,0
419.5,0,0,0
420.5,0,0,0
421.5,0,0,0
422.5,0,0,0
423.5,0,0,0
424.5,0,0,0
425.5,0,0,0
426.5,0,0,0
427.5,0,0,0
428.5,0,0,0
429.5,0,0,0
430.5,0,0,0
431.5,0,0,0
432.5,0,0,0
433.5,0,0,0
434.5,0,0,0
435.5,0,0,0
436.5,0,0,0
437.5,0,0,0
438.5,0,0,0
439.5,0,0,0
440.5,0,0,0
441.5,0,0,0
442.5,0,0,0
443.5,0,0,0
444.5,0,0,0
445.5,0,0,0
446.5,0,0,0
447.5,0,0,0
448.5,0,0,0
449.5,0,0,0
450.5,0,0,0
451.5,0,0,0
452.5,0,0,0
453.5,0,0,0
454.5,0,0,0
455.5,0,0,0
456.5,0,0,0
457.5,0,0,0
458.5,0,0,0
459.5,0,0,0
460.5,0,0,0
461.5,0,0,0
462.5,0,0,0
463.5,0,0,0
464.5,0,0,0
465.5,0,0,0
466.5,0,0,0
467.5,0,0,0
468.5,0,0,0
469.5,0,0,0
470.5,0,0,0
471.5,0,0,0
472.5,0,0,0
473.5,0,0,0
474.5,0,0,0
475.5,0,0,0
476.5,0,0,0
477.5,0,0,0
478.5,0,0,0
479.5,0,0,0
480.5,0,0,0
481.5,0,0,0
482.5,0,0,0
483.5,0,0,0
484.5,0,0,0
485.5,0,0,0
486.5,0,0,0
487.5,0,0,0
488.5,0,0,0
489.5,0,0,0
490.5,0,0,0
491.5,0,0,0
492.5,0,0,0
493.5,0,0,0
494.5,0,0,0
495.5,0,0,0
496.5,0,0,0
497.5,0,0,0
498.5,0,0,0
499.5,0,0,0
500.5,0,0,0
501.5,0,0,0
502.5,0,0,0
503.5,0,0,0
504.5,0,0,0
505.5,0,0,0
506.5,0,0,0
507.5,0,0,0
508.5,0,0,0
509.5,0,0,0
510.5,0,0,0
511.5,0,0,0
512.5,0,0,0
513.5,0,0,0
514.5,0,0,0
515.5,0,0,0
516.5,0,0,0
517.5,0,0,0
518.5,0,0,0
519.5,0,0,0
520.5,0,0,0
521.5,0,0,0
522.5,0,0,0
523.5,0,0,0
524.5,0,0,0
525.5,0,0,0
526.5,0,0,0
527.5,0,0,0
528.5,0,0,0
529.5,0,0,0
530.5,0,0,0
531.5,0,0,0
532.5,0,0,0
533.5,0,0,0
534.5,0,0,0
535.5,0,0,0
536.5,0,0,0
537.5,0,0,0
538.5,0,0,0
539.5,0,0,0
540.5,0,0,0
541.5,0,0,0
542.5,0,0,0
543.5,0,0,0
544.5,0,0,0
545.5,0,0,0
546.5,0,0,0
547.5,0,0,0
548.5,0,0,0
549.5,0,0,0
550.5,0,0,0
551.5,0,0,0
552.5,0,0,0
553.5,0,0,0
554.5,0,0,0
555.5,0,0,0
556.5,0,0,0
557.5,0,0,0
558.5,0,0,0
559.5,0,0,0
560.5,0,0,0
561.5,0,0,0
562.5,0,0,0
563.5,0,0,0
564.5,0,0,0
565.5,0,0,0
566.5,0,0,0
567.5,0,0,0
568.5,0,0,0
569.5,0,0,0
570.5,0,0,0
571.5,0,0,0
572.5,0,0,0
573.5,0,0,0
574.5,0,0,0
575.5,0,0,0
576.5,0,0,0
577.5,0,0,0
578.5,0,0,0
579.5,0,0,0
580.5,0,0,0
581.5,0,0,0
582.5,0,0,0
583.5,0,0,0
584.5,0,0,0
585.5,0,0,0
586.5,0,0,0
587.5,0,0,0
588.5,0,0,0
589.5,0,0,0
590.5,0,0,0
591.5,0,0,0
592.5,0,0,0
593.5,0,0,0
594.5,0,0,0
595.5,0,0,0
596.5,0,0,0
597.5,0,0,0
598.5,0,0,0
599.5,0,0,0
600.5,0,0,0
601.5,0,0,0
602.5,0,0,0
603.5,0,0,0
604.5,0,0,0
605.5,0,0,0
606.5,0,0,0
607.5,0,0,0
608.5,0,0,0
609.5,0,0,0
610.5,0,0,0
611.5,0,0,0
612.5,0,0,0
613.5,0,0,0
614.5,0,0,0
615.5,0,0,0
616.5,0,0,0
617.5,0,0,0
618.5,0,0,0
619.5,0,0,0
620.5,0,0,0
621.5,0,0,0
622.5,0,0,0
623.5,0,0,0
624.5,0,0,0
625.5,0,0,0
626.5,0,0,0
627.5,0,0,0
628.5,0,0,0
629.5,0,0,0
630.5,0,0,0
631.5,0,0,0
632.5,0,0,0
633.5,0,0,0
634.5,0,0,0
635.5,0,0,0
636.5,0,0,0
637.5,0,0,0
638.5,0,0,0
639.5,0,0,0
640.5,0,0,0
641.5,0,0,0
642.5,0,0,0
643.5,0,0,0
644.5,0,0,0
645.5,0,0,0
646.5,0,0,0
647.5,0,0,0
648.5,0,0,0
649.5,0,0,0
650.5,0,0,0
651.5,0,0,0
652.5,0,0,0
653.5,0,0,0
654.5,0,0,0
655.5,0,0,0
656.5,0,0,0
657.5,0,0,0
658.5,0,0,0
659.5,0,0,0
660.5,0,0,0
661.5,0,0,0
662.5,0,0,0
663.5,0,0,0
664.5,0,0,0
665.5,0,0,0
666.5,0,0,0
667.5,0,0,0
668.5,0,0,0
669.5,0,0,0
670.5,0,0,0
671.5,0,0,0
672.5,0,0,0
673.5,0,0,0
674.5,0,0,0
675.5,0,0,0
676.5,0,0,0
677.5,0,0,0
678.5,0,0,0
679.5,0,0,0
680.5,0,0,0
681.5,0,0,0
682.5,0,0,0
683.5,0,0,0
684.5,0,0,0
685.5,0,0,0
686.5,0,0,0
687.5,0,0,0
688.5,0,0,0
689.5,0,0,0
690.5,0,0,0
691.5,0,0,0
692.5,0,0,0
693.5,0,0,0
694.5,0,0,0
695.5,0,0,0
696.5,0,0,0
697.5,0,0,0
698.5,0,0,0
699.5,0,0,0
700.5,0,0,0
701.5,0,0,0
702.5,0,0,0
703.5,0,0,0
704.5,0,0,0
705.5,0,0,0
706.5,0,0,0
707.5,0,0,0
708.5,0,0,0
709.5,0,0,0
710.5,0,0,0
711.5,0,0,0
712.5,0,0,0
713.5,0,0,0
714.5,0,0,0
715.5,0,0,0
716.5,0,0,0
717.5,0,0,0
718.5,0,0,0
719.5,0,0,0
720.5,0,0,0
721.5,0,0,0
722.5,0,0,0
723.5,0,0,0
724.5,0,0,0
725.5,0,0,0
726.5,0,0,0
727.5,0,0,0
728.5,0,0,0
729.5,0,0,0
730.5,0,0,0
731.5,0,0,0
732.5,0,0,0
733.5,0,0,0
734.5,0,0,0
735.5,0,0,0
736.5,0,0,0
737.5,0,0,0
738.5,0,0,0
739.5,0,0,0
740.5,0,0,0
741.5,0,0,0
742.5,0,0,0
743.5,0,0,0
744.5,0,0,0
745.5,0,0,0
746.5,0,0,0
747.5,0,0,0
748.5,0,0,0
749.5,0,0,0
750.5,0,0,0
751.5,0,0,0
752.5,0,0,0
753.5,0,0,0
754.5,0,0,0
755.5,0,0,0
756.5,0,0,0
757.5,0,0,0
758.5,0,0,0
759.5,0,0,0
760.5,0,0,0
761.5,0,0,0
762.5,0,0,0
763.5,0,0,0
764.5,0,0,0
765.5,0,0,0
766.5,0,0,0
767.5,0,0,0
768.5,0,0,0
769.5,0,0,0
770.5,0,0,0
771.5,0,0,0
772.5,0,0,0
773.5,0,0,0
774.5,0,0,0
775.5,0,0,0
776.5,0,0,0
777.5,0,0,0
778.5,0,0,0
779.5,0,0,0
780.5,0,0,0
781.5,0,0,0
782.5,0,0,0
783.5,0,0,0
784.5,0,0,0
785.5,0,0,0
786.5,0,0,0
787.5,0,0,0
788.5,0,0,0
789.5,0,0,0
790.5,0,0,0
791.5,0,0,0
792.5,0,0,0
793.5,0,0,0
794.5,0,0,0
795.5,0,0,0
796.5,0,0,0
797.5,0,0,0
798.5,0,0,0
799.5,0,0,0
800.5,0,0,0
801.5,0,0,0
802.5,0,0,0
803.5,0,0,0
804.5,0,0,0
805.5,0,0,0
806.5,0,0,0
807.5,0,0,0
808.5,0,0,0
809.5,0,0,0
810.5,0,0,0
811.5,0,0,0
812.5,0,0,0
813.5,0,0,0
814.5,0,0,0
815.5,0,0,0
816.5,0,0,0
817.5,0,0,0
818.5,0,0,0
819.5,0,0,0
820.5,0,0,0
821.5,0,0,0
822.5,0,0,0
823.5,0,0,0
824.5,0,0,0
825.5,0,0,0
826.5,0,0,0
827.5,0,0,0
828.5,0,0,0
829.5,0,0,0
830.5,0,0,0
831.5,0,0,0
832.5,0,0,0
833.5,0,0,0
834.5,0,0,0
835.5,0,0,0
836.5,0,0,0
837.5,0,0,0
838.5,0,0,0
839.5,0,0,0
840.5,0,0,0
841.5,0,0,0
842.5,0,0,0
843.5,0,0,0
844.5,0,0,0
845.5,0,0,0
846.5,0,0,0
847.5,0,0,0
848.5,0,0,0
849.5,0,0,0
850.5,0,0,0
851.5,0,0,0
852.5,0,0,0
853.5,0,0,0
854.5,0,0,0
855.5,0,0,0
856.5,0,0,0
857.5,0,0,0
858.5,0,0,0
859.5,0,0,0
860.5,0,0,0
861.5,0,0,0
862.5,0,0,0
863.5,0,0,0
864.5,0,0,0
865.5,0,0,0
866.5,0,0,0
867.5,0,0,0
868.5,0,0,0
869.5,0,0,0
870.5,0,0,0
871.5,0,0,0
872.5,0,0,0
873.5,0,0,0
874.5,0,0,0
875.5,0,0,0
876.5,0,0,0
877.5,0,0,0
878.5,0,0,0
879.5,0,0,0
880.5,0,0,0
881.5,0,0,0
882.5,0,0,0
883.5,0,0,0
884.5,0,0,0
885.5,0,0,0
886.5,0,0,0
887.5,0,0,0
888.5,0,0,0
889.5,0,0,0
890.5,0,0,0
891.5,0,0,0
892.5,0,0,0
893.5,0,0,0
894.5,0,0,0
895.5,0,0,0
896.5,0,0,0
897.5,0,0,0
898.5,0,0,0
899.5,0,0,0
900.5,0,0,0
901.5,0,0,0
902.5,0,0,0
903.5,0,0,0
904.5,0,0,0
905.5,0,0,0
906.5,0,0,0
907.5,0,0,0
908.5,0,0,0
909.5,0,0,0
910.5,0,0,0
911.5,0,0,0
912.5,0,0,0
913.5,0,0,0
914.5,0,0,0
915.5,0,0,0
916.5,0,0,0
917.5,0,0,0
918.5,0,0,0
919.5,0,0,0
920.5,0,0,0
921.5,0,0,0
922.5,0,0,0
923.5,0,0,0
924.5,0,0,0
925.5,0,0,0
926.5,0,0,0
927.5,0,0,0
928.5,0,0,0
929.5,0,0,0
930.5,0,0,0
931.5,0,0,0
932.5,0,0,0
933.5,0,0,0
934.5,0,0,0
935.5,0,0,0
936.5,0,0,0
937.5,0,0,0
938.5,0,0,0
939.5,0,0,0
940.5,0,0,0
941.5,0,0,0
942.5,0,0,0
943.5,0,0,0
944.5,0,0,0
945.5,0,0,0
946.5,0,0,0
947.5,0,0,0
948.5,0,0,0
949.5,0,0,0
950.5,0,0,0
951.5,0,0,0
952.5,0,0,0
953.5,0,0,0
954.5,0,0,0
955.5,0,0,0
956.5,0,0,0
957.5,0,0,0
958.5,0,0,0
959.5,0,0,0
960.5,0,0,0
961.5,0,0,0
962.5,0,0,0
963.5,0,0,0
964.5,0,0,0
965.5,0,0,0
966.5,0,0,0
967.5,0,0,0
968.5,0,0,0
969.5,0,0,0
970.5,0,0,0
971.5,0,0,0
972.5,0,0,0
973.5,0,0,0
974.5,0,0,0
975.5,0,0,0
976.5,0,0,0
977.5,0,0,0
978.5,0,0,0
979.5,0,0,0
980.5,0,0,0
981.5,0,0,0
982.5,0,0,0
983.5,0,0,0
984.5,0,0,0
985.5,0,0,0
986.5,0,0,0
987.5,0,0,0
988.5,0,0,0
989.5,0,0,0
990.5,0,0,0
991.5,0,0,0
992.5,0,0,0
993.5,0,0,0
994.5,0,0,0
995.5,0,0,0
996.5,0,0,0
997.5,0,0,0
998.5,0,0,0
999.5,0,0,0
1000.5,0,0,0
1001.5,0,0,0
1002.5,0,0,0
1003.5,0,0,0
1004.5,0,0,0
1005.5,0,0,0
1006.5,0,0,0
1007.5,0,0,0
1008.5,0,0,0
1009.5,0,0,0
1010.5,0,0,0
1011.5,0,0,0
1012.5,0,0,0
1013.5,0,0,0
1014.5,0,0,0
1015.5,0,0,0
1016.5,0,0,0
1017.5,0,0,0
1018.5,0,0,0
1019.5,0,0,0
1020.5,0,0,0
1021.5,0,0,0
1022.5,0,0,0
1023.5,0,0,0
1024.5,0,0,0
1025.5,0,0,0
1026.5,0,0,0
1027.5,0,0,0
1028.5,0,0,0
1029.5,0,0,0
1030.5,0,0,0
1031.5,0,0,0
1032.5,0,0,0
1033.5,0,0,0
1034.5,0,0,0
1035.5,0,0,0
1036.5,0,0,0
1037.5,0,0,0
1038.5,0,0,0
1039.5,0,0,0
1040.5,0,0,0
1041.5,0,0,0
1042.5,0,0,0
1043.5,0,0,0
1044.5,0,0,0
1045.5,0,0,0
1046.5,0,0,0
1047.5,0,0,0
1048.5,0,0,0
1049.5,0,0,0
1050.5,0,0,0
1051.5,0,0,0
1052.5,0,0,0
1053.5,0,0,0
1054.5,0,0,0
1055.5,0,0,0
1056.5,0,0,0
1057.5,0,0,0
1058.5,0,0,0
1059.5,0,0,0
1060.5,0,0,0
1061.5,0,0,0
1062.5,0,0,0
1063.5,0,0,0
1064.5,0,0,0
1065.5,0,0,0
1066.5,0,0,0
1067.5,0,0,0
1068.5,0,0,0
1069.5,0,0,0
1070.5,0,0,0
1071.5,0,0,0
1072.5,0,0,0
1073.5,0,0,0
1074.5,0,0,0
1075.5,0,0,0
1076.5,0,0,0
1077.5,0,0,0
1078.5,0,0,0
1079.5,0,0,0
1080.5,0,0,0
1081.5,0,0,0
1082.5,0,0,0
1083.5,0,0,0
1084.5,0,0,0
1085.5,0,0,0
1086.5,0,0,0
1087.5,0,0,0
1088.5,0,0,0
1089.5,0,0,0
1090.5,0,0,0
1091.5,0,0,0
1092.5,0,0,0
1093.5,0,0,0
1094.5,0,0,0
1095.5,0,0,0
1096.5,0,0,0
1097.5,0,0,0
1098.5,0,0,0
1099.5,0,0,0
1100.5,0,0,0
1101.5,0,0,0
1102.5,0,0,0
1103.5,0,0,0
1104.5,0,0,0
1105.5,0,0,0
1106.5,0,0,0
1107.5,0,0,0
1108.5,0,0,0
1109.5,0,0,0
