config,esm-bell-750PgC,esm-bell-1000PgC,esm-bell-2000PgC
501941,-0.06600414874711402,-0.07852085868476122,-0.06712045165786407
502589,0.20730377643898623,0.29229496304609226,0.7090215167293499
504495,0.04024854280076673,0.06412942004804889,0.19973087158522995
505681,-0.02884465203574238,-0.03233063755844201,-0.044257563779614095
505833,-0.05432403727322699,-0.06789428546042942,-0.14304068905885226
507251,-0.060227531532603074,-0.06429730034461234,-0.010201575121215445
509191,0.00010382570105682554,0.015278328731976876,0.1241010641729976
509226,-0.07911839234004558,-0.08742002606325028,-0.022052856820664157
513181,-0.08896029771258518,-0.10519431087058995,-0.08189326062377278
513477,0.005477960719389996,0.02459347053530725,0.1594951758100751
513797,-0.08020911044899692,-0.10574687630130164,-0.23561279624930753
514195,-0.05763047582228675,-0.06475379159140937,-0.024157739173451542
514747,-0.08746417499600545,-0.10564316147119435,-0.08530153188812362
518048,0.06671185438644156,0.09616752164895348,0.2436851647552003
519540,0.03324169692250423,0.05365717641747225,0.17153813904549864
520862,0.16626349809029262,0.20831231606792588,0.31833551418795825
521316,-0.10402981619488649,-0.12688229706296905,-0.15528744394130412
523196,-0.03861125493352924,-0.04087561607521106,-0.007982706981311871
526896,0.01549697773488079,0.03078311780746823,0.16144048757907514
527151,-0.05964976962801205,-0.06898511961233833,-0.06496227050614989
527163,0.018886935081297684,0.03640645086051397,0.15297290484659065
527465,0.0071083793850306165,0.02120645494251794,0.1275942201438771
528635,-0.02474432108571456,-0.018043580320306507,0.12949328251558168
529097,-0.05107045076500749,-0.058433883434314104,-0.06902374598421535
530058,0.08495941314925015,0.12437771445881896,0.3235344438657113
530239,-0.10298856134924939,-0.12166406600514157,-0.12280737501267636
531147,0.06468119155163521,0.12616974791428248,0.45105050362202803
531693,-0.03658377614189412,-0.04182604781677113,-0.07502047451092864
532529,0.060314635897824376,0.10324411569105729,0.36127156593965193
537253,0.0028059613649857873,0.011295005965198168,0.09196569558497902
537499,-0.03682136788358936,-0.03530828984589962,0.04886700967097379
540108,-0.13304577388086236,-0.16453445740630834,-0.2737892174134995
540146,0.2549931477817162,0.3354189362448423,0.6429443149486289
543568,-0.05046565160209315,-0.05474449568817663,-0.006702205595164656
545684,0.011080944389850744,0.030785063556227676,0.16329471845932764
546562,-0.04115329311859406,-0.04028986158454373,0.031827720098720036
548108,-0.10519603126673571,-0.12529318815173607,-0.16169106643222175
552112,-0.09615294753864223,-0.11683978636131465,-0.19971508960506323
552532,0.04688090216224294,0.07560509432417684,0.252288634838965
553531,-0.027552780617034145,-0.028817821610303662,-0.02757534073244461
553726,-0.05757077184150727,-0.07193259001492303,-0.140703084186228
553910,-0.12090458621734124,-0.14745093584211166,-0.18836633955216397
553921,0.04415759105487593,0.06998017024642356,0.22313281749530445
556985,0.027125749184217174,0.05019779237435773,0.18328835292496315
557053,-0.07726014253331903,-0.0914138435991847,-0.10327816500841314
559171,-0.05342113109757629,-0.06106011911345344,-0.061645911366807304
560218,-0.03290135122350035,-0.03426609047674711,0.011977433729692955
564976,0.08714645303311341,0.13593634812671973,0.3845035029063357
565777,-0.09537702217446542,-0.11701000481925816,-0.20154302154585801
566263,-0.04838127276229254,-0.05100388456113736,0.04427131026735598
570709,0.039768447261292805,0.061481885628878796,0.17859392742129643
573546,-0.016282385369428498,-0.005171021864501579,0.11837031925921959
575575,0.07600975674519161,0.1118931008802786,0.3021282045422704
576669,-0.0899639973629982,-0.10952032514807719,-0.1445206854379557
577082,-0.0577578424099674,-0.062014327952818915,-0.02333709730751865
577239,0.03665140011038659,0.062062778164818644,0.2215987885511188
581094,-0.027843348354715025,-0.026439098100683456,0.03089467801977097
581230,-0.00975879799894086,-0.002197212609883259,0.09852653270390999
585866,-0.027705032897674453,-0.014257002705134303,0.10658712561910955
586739,0.002212156196624182,0.015621583373907955,0.18176984552676734
587706,-0.03677942980611859,-0.03845234683778287,-0.03033039487082867
596068,-0.09952304743872253,-0.11835800452769929,-0.08867982606358682
601346,-0.07257925175372781,-0.07942331014396409,-0.02187593376486463
602564,0.12081634321691603,0.1790566167300527,0.48923542872064507
603513,-0.04385936968608961,-0.0412615023313192,0.08113329733722496
606775,-0.046627523292288586,-0.05078313275176449,0.033455653379614425
607869,-0.04376015719371229,-0.041722354425149266,0.012262562567928459
608889,-0.008293973356247264,0.004816708084608434,0.11692014472563317
609985,-0.07816971877546108,-0.08821643846607508,-0.03928984685617065
610191,0.03786445523708082,0.06422930442559305,0.24586522391537224
611648,-0.04458251293245663,-0.0427690418662956,0.02910496576449262
611913,-0.07863974769619142,-0.09757062000617589,-0.18018467016412254
617000,0.008179392710470745,0.020962505804800635,0.12402756584001962
617703,-0.1057094962514098,-0.1359655364659722,-0.2708575841507108
618529,0.18831762230971716,0.2725332374369369,0.6891336507930483
621134,0.07159162847322187,0.10641850236941908,0.32034255554467395
621253,-0.0023504065806132513,0.007522433083158031,0.106986446447348
622299,0.025708086962332066,0.04710904256933057,0.1978442560819853
622902,-0.05683419351536556,-0.06416259581020434,-0.005945259859602814
624675,-0.06025455995318452,-0.06664693038189595,0.001631828124648127
629276,-0.06564350001946884,-0.08002137612450655,-0.14388894905315563
636071,-0.0443659695663392,-0.042101606065947816,0.04297722823828254
636274,-0.04919933593775938,-0.05670144587177428,-0.01994835122154992
637946,0.029607423408858802,0.05295929960307699,0.1962322331665125
639514,-0.08038874736095858,-0.11250711109461653,-0.30406838183411367
640370,0.04265457251027405,0.0708485619781094,0.2729589903419254
641079,-0.011128707905005308,-0.0048778466917021035,0.07430746968734825
641248,-0.07345307694032832,-0.07672845363007763,0.06316659585743434
643480,0.0159713464093576,0.032397428701637976,0.14336219228316427
645753,-0.0015446830673739864,0.006626358052482351,0.05402799304602057
649796,-0.10083440923670617,-0.12677063984172388,-0.23704978491248108
649890,-0.07860664211474111,-0.09500184678687718,-0.14795599933622405
650680,0.04533684432367058,0.0732199900859496,0.29346900182890856
651262,-0.07639555383820773,-0.08862815288536874,0.030783483254921862
651352,0.19655030123909545,0.2738441932279363,0.6676034732005718
651842,0.17535382126164012,0.23660069051974375,0.49685663076802467
652329,-0.053310736209746024,-0.05737647804963042,-0.019933970699582915
654277,-0.17638415464967383,-0.22535483010367185,-0.42370986540753064
655255,-0.09939489726176887,-0.12210180537633475,-0.21635256518031243
658655,0.08240908722178597,0.11617722820191778,0.2619518110875614
660156,0.2071472721817449,0.2875801243989926,0.6373548538110221
661737,0.0436562757569674,0.07238483085414882,0.2668632508630351
662180,0.03292233831319913,0.05314494837783146,0.17498856128927587
663934,0.039311076149095125,0.06150372117121283,0.21969015247779478
665230,-0.11178188968250913,-0.1397663927719004,-0.23265373827851743
666217,0.2174692133142926,0.30173572449835273,0.7244930879771943
666390,0.0017124029620718684,0.01617670373798341,0.14506260655513747
666715,0.05428610600022066,0.0726477113150128,0.122948257836347
669111,0.010124965908499206,0.01752188219936124,0.03668057779935774
669901,0.1578406695918022,0.22735325388823435,0.6336880487571843
670846,-0.12225710167567971,-0.1649174632515238,-0.40391841391216854
671016,0.04686789966225735,0.07363276086773474,0.2462457304504202
671427,-0.06085686755954056,-0.07976863555556779,-0.17755062085522866
671550,-0.09988649328718546,-0.1194318531012073,-0.18414858533971978
672163,0.05187541042445454,0.07466698284820628,0.17239288982111
673468,0.03640043665480719,0.05715782303803718,0.16687574977317077
673677,-0.10422989813333405,-0.10490893462579098,0.10677635192497625
674429,-0.05789185385076112,-0.06342741931484808,-0.017893762411604452
682015,-0.07262988546240634,-0.07459975519981565,0.016688306379392337
689225,-0.04001388078689283,-0.03943679193152794,0.048570092348100946
689974,-0.04967257426750016,-0.05084458195137298,0.14837541348249683
690724,-0.027401148809798492,-0.016416839202412437,0.1426287031798541
692169,0.09927333165582053,0.14674138961231709,0.3845030323287211
692170,-0.021966274390477825,-0.021948687681624834,-0.018268384365457635
694149,0.13804523450325612,0.2018897438641325,0.5572259362541292
695461,-0.040383125281472365,-0.044409878312658746,-0.027390528598872255
695898,-0.08627476594563488,-0.11126593905736448,-0.2302645320461929
698646,0.050192529191222746,0.07565181703142176,0.20559767856836508
698818,0.031097637435420378,0.05379814836206487,0.2109254633071207
701059,-0.08739455521915995,-0.10617871954899583,-0.1583173422904567
702372,0.23814571150696828,0.32524917240746554,0.6834536469061163
702509,-0.025980742043862692,-0.0255855318096343,0.031965235461303365
704599,-0.13599026363786826,-0.16244534178570702,-0.1762365148854772
706590,0.008928255817061359,0.02351613262216823,0.13848188334941502
707198,-0.09161079435589481,-0.1096001576136203,-0.14001436738525452
708624,0.04004913191137027,0.06511790633804915,0.1926012574717184
708681,-0.004961935518065452,0.005713947673401387,0.12026808791848387
708975,0.04732910131300572,0.07937364730155494,0.2631227187688765
710304,-0.02080698313814411,-0.01545347097609806,0.03577612632237859
711563,0.0007288409561934106,0.018667348265792194,0.19397111424586821
719093,0.09258475134554112,0.12838987044882266,0.2914882850706446
720540,-0.050886438261503075,-0.04954596759777141,0.07103426525562107
721239,0.012892017630705799,0.02532041024206766,0.14304132711389705
721699,0.04731316683155384,0.07092761241953771,0.18252493437314454
721827,-0.018503528034388594,-0.04340011214408257,-0.2880702220552118
722062,0.005905622110542463,0.018182308393243307,0.10483889911166289
722216,-0.03872070337592215,-0.04180970656041716,-0.038878463239816474
723065,0.10052965460685792,0.1495395891780933,0.38887129490269823
724747,-0.10505838574503912,-0.13541346755130146,-0.2766482521366709
724978,0.044087039022136065,0.06700897528163496,0.2045381571502105
726839,0.04873246837592904,0.07457770411171905,0.2052583603942395
727449,0.12498576924712168,0.17749073394184256,0.4138399199392184
728088,-0.047974915829631204,-0.05166754230657977,0.010970762549037616
728367,-0.07874946971770891,-0.09300611672678394,-0.08221029898393617
730732,-0.047730720345447786,-0.05549618053440808,-0.035881836943162604
732082,-0.2421242619628834,-0.3339973152005207,-0.7473134187198447
732644,-0.005574155836827188,0.01533737658779355,0.1851146586699528
733486,0.08081986133652341,0.12114537738102849,0.3250000156356183
733831,-0.019228307327780136,-0.016317065326350466,0.011291027647051255
734896,0.0501507383947315,0.07321581789260811,0.16180506377475634
737177,0.0992233317897655,0.14866467007704598,0.39298807067451946
737256,-0.026432271279903663,-0.021197275074019695,0.09358754161965033
737564,0.17340787036594874,0.2207059001228906,0.3675331866154048
738090,0.04414162785802489,0.06532287567526707,0.16877809786380205
741923,0.061156543725825685,0.0961341525935786,0.29015480114923875
754157,-0.016411857723282575,-0.01154542438871986,0.05133906727541149
755280,-0.014792450923303502,-0.009342063476043272,0.09851448533049023
755862,0.047575272510648636,0.0791071916830941,0.29095288490361604
756399,0.027971787191669817,0.05068591078328977,0.20752679560972975
757249,0.1304995922995773,0.1834392294581293,0.4514763399192523
758646,-0.03987973578801185,-0.041146509666182274,0.00914920602815572
759692,0.019965832099547054,0.03811918526197422,0.16903725100531775
763891,0.24189425278171006,0.3223009128624974,0.6423131901733683
765077,0.0675106062092028,0.09333594606936724,0.1881550530582401
765219,-0.03206354368453068,-0.01695237495048385,0.1543338688487097
766014,-0.08617991294440963,-0.10385051639275567,-0.16722733524861644
766437,0.08185915162601076,0.12248040012590411,0.32481167337411465
766975,-0.016102228542761665,-0.0023201724474326557,0.12163481412346266
768848,0.07736513371491527,0.11052950273391349,0.24960026470865504
775506,-0.07007282656896896,-0.08446260654752735,-0.13849308746715883
775530,-0.05019567544885706,-0.05150723238549726,0.02042723466190166
778911,-0.006410362384057899,-0.0017065112815422001,0.03834972655179647
780120,0.0893479516423501,0.1285936588906491,0.3487305726794152
781855,-0.004382280815363515,-0.00088012569859508,0.07988674591779432
781966,0.012553292784895698,0.028123592404940112,0.13402032434431366
783117,-0.0157102055183721,-0.011875430005966914,0.04793570887841536
783134,0.043100949939847366,0.06113623206991314,0.14429684032069945
783179,-0.02274109870739993,-0.017911888530840248,0.042969344954360444
783400,0.08903146059836509,0.1252258138830573,0.2909001659376229
785113,-0.013130723779864573,-0.0076804524449025635,0.05538732303995264
785730,0.013603040323828308,0.028774432937632266,0.14597280829932435
787066,-0.015601252751342942,-0.0057503449402582785,0.08812896065335218
787183,0.06514102358304719,0.0982117623208576,0.31949666068791016
789609,-0.06880789307449975,-0.07879256653606403,-0.05574939013448654
790280,0.2145379166075343,0.2854485856383704,0.5656660259890733
790806,0.058696361659231755,0.08887573145187422,0.2199281038795169
791826,-0.041783086861218566,-0.041393860126571536,0.06466541054427744
792291,-0.04742246809831019,-0.05597400011130049,-0.05280674036906774
792371,-0.07891284559915013,-0.095574011404993,-0.15499884083822124
794815,0.026474545404466143,0.04924160830898683,0.21459371461200982
799503,0.012269227120066395,0.03545551852759443,0.23314108162680025
801940,0.142335287728111,0.19968953837692593,0.49783647522666286
803680,0.05638842227593566,0.08580158943964955,0.23423447452026025
804597,0.009042211602576122,0.025687596666335688,0.159511806718184
804775,0.041452400628885666,0.06136187187712894,0.18110623367940093
806135,-0.018728873013260205,-0.016614082883386727,0.1009758248388013
806366,-0.0935391775484038,-0.11102229273111952,-0.08847234714344276
806419,0.007266851793802376,0.021685082006476675,0.12490068716932168
807008,-0.02518750853238061,-0.020922440879619808,0.05326997149041368
808880,-0.1492715316896096,-0.18814314495571915,-0.25732403672165116
809580,0.0165464476977506,0.04545332718054773,0.2376857816482456
809718,-0.09783834239363798,-0.11863853023366877,-0.14325122663007184
815233,0.024032968794280407,0.04047983870164584,0.11176457576020793
816071,-0.032530815233459354,-0.033084027932565485,0.027920065205185196
816160,-0.07880050485842771,-0.09035373801752078,-0.04855654719865132
817798,-0.017051663102299885,-0.009728381298024447,0.100804220976912
819913,-0.06862580466904111,-0.0734593601708029,-0.01683368722125156
821510,0.025631031133663607,0.04859576401118271,0.1921568201101751
821955,-0.06646892310032593,-0.07591123839095149,-0.031324574183171805
824975,0.07654366663148027,0.11865858067582824,0.3472637415293214
825634,-0.04253494081283016,-0.03987327217158865,0.054220911067299316
829929,0.2231660220218883,0.3174082354490064,0.7383344985022537
831061,-0.11317401352022882,-0.13932146170743342,-0.22175218052973822
833154,-0.010712000424743184,-0.00019283502895905968,0.07830471538252803
835226,-0.007548489102602307,-0.0008452758765966628,0.11366031466088478
835590,0.0815531965789067,0.11741170245375465,0.3007479037546563
836259,-0.09811788177297975,-0.12075099378632026,-0.1495488912119769
837099,-0.05000064395490522,-0.046079927702673995,0.08816422986486305
837509,-0.05343233712404971,-0.05915207907512343,-0.053998488830136804
839058,-0.017297641838917466,-0.011577856306525636,0.06527798478919333
843420,0.010421894752709715,0.022402566554556747,0.09203477266731253
844998,-0.16161626931369266,-0.20153650595956707,-0.26729526025007777
845080,0.2704751656447375,0.38872570888993696,0.9213295722164698
845411,-0.10779945150568615,-0.1350709262826011,-0.23985955783316815
848983,0.057323618828780565,0.08854709064670363,0.24758446035452053
850193,-0.021694204613311063,-0.02101470312303344,-0.022921672027428563
850768,0.10239605851696454,0.15082282054312257,0.41127964075473145
851627,-0.013664638996883083,-0.0059938712737321875,0.07066076231012364
851687,-0.010361445722438134,-0.003006783135999669,0.05673616723929431
853072,-0.047868359145410544,-0.05383747624187629,-0.007659299770305328
854442,-0.09228548960520078,-0.11566733113827099,-0.21194038755452915
854890,0.038712605404998324,0.06196175617684352,0.21778016924337829
855566,-0.04720235665772643,-0.04459151714518672,0.04911274429274437
858184,-0.06887949132297355,-0.08265445622954237,-0.12565856662974229
858253,0.014620741889455502,0.03141949741563388,0.1467881915909608
860209,0.04405487802021768,0.07272502898465794,0.2323897534297128
860664,-0.04118636598223735,-0.03834476389248653,0.034515009264106666
862768,0.11063860869832998,0.15713591601559096,0.39274736101273344
865597,0.08810519363868208,0.13356053410883684,0.4006194621383745
866389,-0.07518582277166264,-0.09051261144560607,-0.12929866282403513
866796,-0.06360909678050253,-0.06973030073425424,-0.02930207529045159
869186,0.1079252746859416,0.15519785548830067,0.4230229026129386
869767,-0.06035285441626548,-0.06112140655522724,0.02601310007377533
872935,-0.0032403183605536068,0.0061551059684852305,0.09548401440291565
873581,-0.03560902068849703,-0.03968471533953166,-0.037518761905388276
873675,0.010375934598209069,0.019876963690881322,0.04184907723791742
876108,-0.08525979498708569,-0.10251286877457089,-0.07011492798495311
879624,0.028425127691175556,0.042764349240551836,0.1056965734590265
880440,-0.03118788059003541,-0.039336284918994435,-0.08036605408456321
881797,-0.03023907429908823,-0.028485134505147114,0.005639564967251154
883103,-0.027700892393231147,-0.023798129322691652,0.04558816774974295
884681,-0.10191346397609524,-0.12404450934221689,-0.12134290453164098
884773,-0.08145749551851811,-0.09904981285105086,-0.13436956298387948
890396,0.03077590511903372,0.05004897239093009,0.13248701321779022
891887,-4.120308460531241e-05,0.00991661279903866,0.11427963255483098
892640,-0.10171299128494926,-0.13465884822319674,-0.3029930167375108
892788,0.0365262184478472,0.06524281290694356,0.2746147384735189
894918,0.09519639870106666,0.13716895653428796,0.3308108778155696
895075,0.08819072306858367,0.13130262790530023,0.3762884124365562
895288,0.08971204916063913,0.13434860636883128,0.3684597902748852
896198,0.0470219310130624,0.08155684202664637,0.29570401052321715
902032,-0.10223174723169426,-0.1232929620719525,-0.12635158468111385
904962,-0.022833879586300565,-0.024044771999318204,0.013327185877979542
905044,-0.018206976405231723,0.0036133413143728532,0.18762508061698036
906063,0.016864264447749022,0.03545270884257534,0.2135135067172529
908531,0.05205591322750647,0.08546346755573042,0.32133955337249365
910724,0.02271604965721563,0.04969379007005026,0.2685213219638225
911286,-0.041438046014549035,-0.044134477163621844,-0.03730820671047397
911872,0.03205056760418934,0.058715755013812654,0.2684275018882274
912283,-0.08657061418147971,-0.10123067509575745,-0.087212817276908
912292,0.027642610243992838,0.050821107819549516,0.20464885029968638
912953,0.04578589084873008,0.07599431347003405,0.2570293650717126
913401,-0.01458186408812856,-0.02441974866512986,-0.11991631964249194
918200,0.03525840052412643,0.06411895773168919,0.22516982862630952
920119,0.02178521289269897,0.04594495003356025,0.21798664322532346
922038,-0.08050541119778254,-0.09711090634649833,-0.09417231337437704
922737,-0.06037336793967296,-0.06608556582183978,-0.06569509755770842
923586,-0.06511863148430597,-0.0726143646184032,-0.021296870617050434
923949,-0.006637075147829186,0.0035638196052141247,0.08637311817528781
923985,-0.07307926306280565,-0.0803697749688368,-0.050667838894577155
935994,-0.08203256665648839,-0.09688798800063103,-0.07865515054273198
937684,-0.13755108007976746,-0.1645808612205597,-0.15424291206674878
942981,-0.03672869173118731,-0.033261247505012026,0.03099325132552666
943031,0.0347807236708112,0.053703598391696916,0.18034979027278686
946282,0.10646938806623008,0.14398886473570505,0.31188077431626837
947361,-0.03146255235239126,-0.025744887804669103,0.051687043767796315
951607,-0.021704966960351513,-0.013337327205410476,0.1275189046971561
953341,0.044770668090082566,0.06605880308008505,0.16044547677908172
953571,0.029088474907290607,0.051285056447488264,0.1865422310040068
954511,0.003965713523538028,0.03400169503603401,0.2303997366111341
954573,-0.03259715831058063,-0.02608932257208485,0.06451257383016129
956890,-0.07395256737167388,-0.08817855972685096,-0.08911746176184954
960183,0.02742752344854016,0.04305538815566656,0.11345144131098506
960440,-0.007241733415742524,-0.0007730971236865614,0.0427323186602222
963453,0.007645659051293219,0.020778460417673728,0.13385732440709042
964882,-0.0958501859526899,-0.11878012935250948,-0.10748278534899747
966346,0.04034551126660646,0.06582106212358352,0.22171060104334384
966519,-0.1464117259062987,-0.18276374243123739,-0.3301068161394789
968908,0.01909981180950715,0.036698506334740255,0.18734316456641587
970073,0.0410779163685735,0.061118670372608985,0.15160276304601927
971780,-0.029456667861748165,-0.025788052636630532,0.02585669165299631
973566,0.00521901004608627,0.013162679671395061,0.11370824755882314
974900,0.014926636269655624,0.017272678284439458,0.002039288392962968
977830,-0.07079732633649738,-0.0813272204051616,-0.10386784888605183
978140,0.06347683598616571,0.09090761768907751,0.236881263673562
982101,0.039611626594020954,0.0645746820043891,0.27634921186378403
983168,-0.0697583669824633,-0.08067921433190883,-0.024821837790009127
984304,-0.09103103053559747,-0.09082328942495588,0.029111656265119912
984997,0.0321323241086412,0.05499797326957201,0.199866478426598
985055,-0.08680395245722972,-0.1015260463396781,-0.12795151162811624
985390,0.08337316421902963,0.12203140606494767,0.308500552242124
992483,-0.026431948844008568,-0.027496441935017324,-0.023986873739561432
996366,0.05222684437495495,0.08099362530259335,0.22931776195384757
997114,-0.1471012474760216,-0.2007437741085254,-0.4850593464379842
997485,0.06058270109544672,0.09808306437398251,0.3163784471638893
998686,0.06702186898219287,0.10084702346101282,0.2744070376434431
999673,-0.05246457015361372,-0.05649718600252607,-0.013286285779649631
1000834,0.016482076865718343,0.028562273759372148,0.10721876757620907
1001065,-0.01344116276815599,-0.008679705506626667,0.04067945921657379
1003716,0.039220529628180234,0.06279012990377897,0.24908010286774163
1003732,0.023369883057146268,0.03509647336849142,0.09199664561999077
1004173,-0.024824616252947074,-0.03085074758561923,-0.06295847080508032
1005949,0.02356621238743628,0.037136092953008015,0.09120012601155869
1008318,-0.07869524161027419,-0.09152995726184399,-0.005118106970090519
1008809,-0.07713586162505437,-0.11716379755437623,-0.36902599280442994
