config,esm-bell-750PgC,esm-bell-1000PgC,esm-bell-2000PgC
1010304,-0.029525902557036687,-0.030715173763216752,-0.019488682967145454
1012017,0.0018465909136102798,0.012596778931667885,0.09131200084070601
1013158,0.022798101592769404,0.05798872621569284,0.32675328085583555
1013346,0.00974495845921064,0.02489330405927359,0.12429148728778339
1014726,-0.1183452179972675,-0.16901850689377218,-0.4880282333191466
1015412,-0.01566299488539835,-0.008800247122088711,0.0863113959058932
1017519,-0.048127280343026935,-0.05271948827683359,-0.009443286473463708
1017646,-0.06292186346981521,-0.07251934220711775,-0.06939735519513102
1019547,0.007862656481469443,0.018719810428712513,0.10084534248008037
1019879,-0.10984141274861914,-0.12938435880496169,-0.12350131479816673
1020438,0.06798007176366117,0.09642470755817323,0.2216102817477683
1020747,0.00840873180434576,0.030475934504026192,0.19913193571341248
1021741,-0.024545447120923214,-0.022653102310457696,0.06808176907416863
1021880,0.1458711971035347,0.2035446839898425,0.5249715534559871
1024553,-0.0980124093314938,-0.11714470875267091,-0.10790213562358009
1026603,0.015290259307680909,0.03592787986216006,0.21105324280848725
1029263,-0.11137986185662918,-0.13748661335915813,-0.17329782920245806
1030653,-0.1275796181516493,-0.1546939990138947,-0.1865366032960627
1031669,-0.017688062534765958,-0.010748924409493377,0.10199782641729982
1035037,-0.07169407887357404,-0.08363329897704808,-0.12448268550983332
1035567,0.2565542500299227,0.371020254288565,0.8788931590480136
1036570,0.057421317422064355,0.08658976703848742,0.24041937820055503
1037947,-0.0735637783399763,-0.08723236986257454,-0.07035629523370446
1039039,-0.1037875472213663,-0.11390239197224261,-0.012718927386954348
1040072,-0.0796697583880086,-0.08769673170136372,0.011171743764302633
1041126,0.020875582556937555,0.02522382304977433,0.01036357209679295
1042440,-0.0069977296919702114,0.0003177457432411712,0.042176698428113335
1045668,0.03350994394324114,0.06322576179753181,0.25315501377984573
1050768,-0.04497681109846896,-0.046464625679355054,0.04192901982346964
1052345,-0.009105259157506262,-0.004735953088730982,0.11583593401198478
1052565,-0.012799080192693602,-0.012417082823418024,-0.023812700558047517
1052736,-0.01934815616254526,-0.013551797415401134,0.05242436448251109
1053715,-0.033334554283672935,-0.02972856247713329,0.059570145575702504
1058373,-0.10237583133125061,-0.12137097771777827,-0.16474128287460665
1059498,0.1926158556422748,0.2713089630220946,0.6628404376141952
1060338,-0.0944634882852029,-0.11585922907992763,-0.18701299996156662
1060493,-0.03106665978553269,-0.031148959752152594,0.029550027088137476
1061291,-0.10544793785097761,-0.13121750033595947,-0.23162849441363464
1063552,0.19037001954439514,0.2752475845133344,0.6322033753884964
1066226,-0.06165464814400101,-0.07044512216833665,-0.04220031411477443
1067397,0.11128570328474208,0.15493135197948082,0.3384865269294064
1068484,-0.05026975539925793,-0.054514535169985834,0.0011601702122212565
1069670,-0.08680476557579442,-0.10243270397625492,-0.09277993855822242
1072445,-0.03703082747071673,-0.032874094147736344,0.05822237015239118
1073860,0.05834289624320843,0.07858566093781838,0.14383894176736378
1073945,-0.09975966868919528,-0.1179788968997626,-0.07050585899300499
1074968,0.11967426126755987,0.18607822134551366,0.5829692413649559
1076322,-0.048993129549044,-0.060958169746465174,-0.111161208136346
1076351,-0.14907596455150807,-0.1858798886763504,-0.327609319557975
1077017,-0.03142974257591735,-0.029826025420339075,0.010219422979825588
1079658,0.06681361343294334,0.09834506659133258,0.2826371096336562
1080113,0.11515243062865,0.16077199459076597,0.3663200584139039
1080852,0.1881295925054114,0.2762884420008578,0.736165292861787
1083214,-0.03803428947140053,-0.04061565087490515,0.017381316882970843
1083286,0.058461524121212305,0.0780750571171771,0.14717573608554346
1084652,0.07255159201338235,0.11334339419906758,0.38932344125489715
1085491,-0.008879974075612695,-0.01874376738096628,-0.12159592796657126
1087147,0.0523303141987459,0.08194004453484904,0.2646131467675432
1090850,-0.003770881453460939,0.005738881092444803,0.06794986835433026
1092988,-0.09508379299626046,-0.11598431388806829,-0.1841767871291382
1093161,-0.03722160801818575,-0.037897000499445,0.08775574843608958
1096281,0.24635391652933558,0.3409005927076092,0.7511690895978154
1098068,0.18370462184998626,0.24726677376353523,0.5102439041671736
1098591,-0.04034377305725512,-0.040980606808115105,0.03978278804163882
1099584,0.01268948586778107,0.02371292815273529,0.0682140999236962
1101442,0.1267246459563829,0.1750356373485391,0.37718405930484167
1102249,-0.025796847905396048,-0.015506270192554794,0.09112750527374258
1102780,-0.08166252519431105,-0.09930623526883209,-0.15801419866771127
1103008,0.00544997350556331,0.017884030506221338,0.11951269226995809
1103362,0.06160950152731459,0.09488503493423317,0.27024017267589473
1104614,-0.08248057616678084,-0.09754538513245326,-0.11863745707751816
1110690,-0.08428601543610426,-0.10344115869690751,-0.1781590375310138
1113010,0.1783986351392104,0.26018243669523056,0.6596091359301748
1115072,0.061896829072019655,0.11253167785476226,0.44875339540883097
1120085,0.03625188525807954,0.06328549215554458,0.22438572176996363
1121763,0.26126703777674676,0.3789980817311771,0.9386126243387647
1123901,-0.019019450791950665,-0.016695661536141104,0.02429232549665672
1124848,-0.06485773740712397,-0.07231447206087749,-0.005143964741207707
1128051,-0.06726536616502088,-0.08950640748598504,-0.2116986284590947
1129070,0.004019145556733772,0.01360991325791483,0.13155011227132585
1129172,-0.0490580909026439,-0.0465695648529314,0.05593657282478359
1129432,-0.11288840189845684,-0.13433083713245697,-0.11343029695938922
1130512,-0.04139809976486597,-0.03940876518154979,0.036286861684241334
1131014,-0.011737324640980429,-0.008315255701217161,0.024394058445168287
1131724,0.08566777081485855,0.12775692182496612,0.3247023849232682
1131865,0.020589426278651346,0.03828088536110652,0.15095881989326898
1132378,0.17750536020551544,0.25045905844578153,0.5818979975284182
1134932,-0.019333701487947108,-0.01788301124122227,-0.0038419251669670196
1135055,-0.08696081033964242,-0.1022552565395154,-0.098533705094495
1136678,-0.07175672820311174,-0.077684259857421,-0.03860365570403612
1137691,0.12030193841837655,0.17099258290483554,0.41779466400521015
1140031,0.030659075471557884,0.05992467119730316,0.25673561502662023
1142442,0.02718435849092571,0.05935986374262203,0.28184084576208335
1142840,0.28694904272880173,0.401209811981162,0.9161733486503252
1143134,0.03444948037878781,0.06421047463953777,0.29172263200773063
1144012,0.03387010458020412,0.06443430188066168,0.2566605228377914
1145421,0.002250240507760015,0.018253823297001315,0.1988848982825564
1145568,-0.05080575081197014,-0.05949569188330828,-0.0929268178056728
1146463,-0.005002458873723636,-0.012664103013169559,-0.10759263966015808
1146825,0.019778817771183288,0.03343034343701401,0.10490431389603039
1147522,-0.02778717400305375,-0.025999606192580904,0.027380412845229962
1150793,-0.1456709598492909,-0.1848399419801776,-0.34740059885301555
1152651,-0.07687045338884246,-0.09261512883595002,-0.10904585911522213
1153503,0.06687188837570424,0.097351137993404,0.21749357331151753
1154193,-0.03064083534849793,-0.03156720006088709,-0.010507296645428266
1155173,0.07177081486069192,0.10642448545084915,0.32469760239843337
1155365,6.577133906615629e-06,0.0035957556041184002,0.01728105836616267
1158916,-0.06245200147412322,-0.06941908237828431,-0.0525506551537922
1160219,0.05585352458933279,0.0814982899278569,0.22561484283779176
1160670,-0.09440416778448091,-0.11888411727243575,-0.229886084777442
1164416,-0.15084104951608257,-0.18908849554349505,-0.22752928929255356
1165238,0.17087708440476712,0.2350750266373245,0.4840690419441058
1171368,0.035055714075354016,0.05997058748761419,0.21945596691550096
1174930,0.07973061911847679,0.12475714406652072,0.4398969724759052
1175456,0.17755738136050137,0.24094391787753833,0.5004767940332435
1176757,-0.09224404324173174,-0.10197429797226132,0.0067575667197177225
1178347,-0.07969073567735241,-0.08877266678579487,0.018563381701228288
1181183,0.023353247107137154,0.041654965820176804,0.23193436430314662
1181668,-0.01726816271260212,-0.003657116223550805,0.1418477785677137
1185175,0.062295923566135114,0.10023321568977339,0.3327988418398622
1188092,0.04334208001455564,0.06758082883772132,0.22453977928278857
1189333,-0.03449840353320743,-0.03164976260357033,0.0232824995434866
1189572,-0.02639396448018627,-0.02950199717804125,-0.04571699831803944
1191332,0.033691497535876636,0.07493000884575673,0.374319124201401
1192988,-0.11578527579897124,-0.1432427275356074,-0.1768348690164876
1193764,0.04716599297085611,0.07075668675277069,0.19521616403226139
1197479,0.07532242449235693,0.1155212517496571,0.35837288767218967
1199259,0.08442378739392908,0.13030470980947118,0.3861639606399905
1202982,0.03770068739334875,0.05834208941628405,0.17646071061383806
1205984,0.0006490402853536192,0.013951046363789743,0.12920599542941336
1206542,-0.07086851849362996,-0.08169585608086116,-0.0052791181990787805
1207287,-0.04796032502291825,-0.05223197264156232,0.004845148012617262
1209244,0.002479779217681055,0.012126125428664647,0.11286459453455855
1210244,-0.03323817207479407,-0.03282402282782759,0.051616930941853045
1211161,0.05011079626170267,0.0787879721637541,0.23316378405759597
1213998,-0.056562880166275864,-0.06340140606377043,-0.02221702816310911
1215649,-0.056234273327754325,-0.05913481871598725,0.03033316618541626
1220200,-0.04900096439212698,-0.05355734739695173,-0.02735916855657372
1221208,-0.11246059583310597,-0.13422634381466647,-0.13910989070605062
1221335,0.018383985626798882,0.029294588407699163,0.0731272091387778
1221770,-0.05527990803939864,-0.06082806122820794,-0.0032177520014315952
1221981,0.03708044149099221,0.07173277551929802,0.27682233622226704
1222781,-0.1174743342985014,-0.1457881939158796,-0.1679080000408919
1224534,-0.031134961322430765,-0.034115440629786775,-0.039340158819471505
1225177,-0.11493908471563952,-0.13385752303242238,-0.09294621914421475
1226407,-0.04121163328923072,-0.03859443755794323,0.06551530190210864
1229518,0.022074659777589378,0.04171501877015804,0.20135348959543053
1229620,-0.05178902709876432,-0.06597008732864706,-0.13995713042473223
1234706,0.05289986937984037,0.08428330062753053,0.2833097869813539
1235675,0.014648973508763596,0.03434006593832617,0.17407678079320688
1238379,-0.04498721400546524,-0.051521705291690756,-0.06351365298441625
1238878,-0.07824166192900117,-0.08189249483981387,0.02591351870885461
1240513,0.005296549730938516,0.025369620565438566,0.19800098648781095
1240912,-0.02962479601665713,-0.027423521520935745,0.03569866786708653
1241302,0.02484563012167662,0.04943446092079107,0.21912065454217622
1242513,-0.06851837226763702,-0.0867677250037735,-0.19719861590015908
1243992,-0.074156315493497,-0.08463322540526308,-0.11133456434775191
1244010,-0.10118102264287177,-0.12106906014067231,-0.1005415198020625
1244108,0.03201408840041908,0.05277828021867914,0.16041353872437458
1244708,-0.0272383517639454,-0.025611635915625097,0.0070681446948897
1252806,-0.07163400403787556,-0.08558438599925422,-0.12046227790456188
1254337,0.01601160967114401,0.03785657564702882,0.18710231522924037
1256232,-0.028656317993758673,-0.01421022199698152,0.1327083806693503
1257564,-0.09502945511306637,-0.11966374165255167,-0.2298326060268061
1259807,-0.05258818108045582,-0.10125863157308301,-0.42440324784118877
1260772,-0.0533461668809323,-0.05998694659936876,-0.04482531168376269
1262004,0.02380973851791146,0.04459704191885905,0.18394496895366208
1264111,0.20273732353809715,0.2700945094117917,0.5575413310550181
1264195,-0.06567595093903966,-0.07689997182451314,-0.07892408817464514
1268143,-0.023309694594968455,-0.01424054590692525,0.14524188341524003
1269348,0.034230795224428734,0.06275412841606709,0.2703857786536643
1270307,0.0034972376771946756,0.016660029152569145,0.18807457888049184
1270364,0.12732722812650787,0.18510879932433344,0.45255286554224305
1270739,-0.055096996953882926,-0.06827488220706335,-0.10521553696268926
1270965,0.028275866167223773,0.05089726809877648,0.1922900996366419
1271627,-0.00898373241937267,-0.005068198796543633,0.05475685355780313
1273277,0.04388621122512837,0.06732033215581623,0.25032563183988765
1273980,-0.07906331824802648,-0.09707566811040014,-0.16431174255701197
1276626,0.06373058584591718,0.09175423669800309,0.22665510124896437
1278337,-0.08619338523863629,-0.10350555863230637,-0.09574149626424866
1280985,-0.03464458046619234,-0.02837156628341231,0.08077015889039352
1286992,-0.1265225427407608,-0.15327327802934776,-0.17957141857739778
1287213,-0.1371791679810732,-0.1745978444331493,-0.35451430632277825
1287404,-0.0678495673573356,-0.07196200163314437,0.08678918302609873
1287515,-0.0711804015890487,-0.08173608156442969,-0.030762149525854543
1289192,-0.12628224626084694,-0.1583204256271904,-0.1945592563642804
1294770,0.115057201981835,0.1653091550807726,0.4053631450782289
1296205,-0.004961949002806998,0.008522984797296074,0.12154739705817441
1296905,0.021540171908406736,0.04081329224430075,0.1905312964889574
1302115,0.0889951746665838,0.12971705131091915,0.3588505401932829
1302900,-0.060307462598784056,-0.06966683768083803,-0.09057339981005708
1302951,-0.11688578848384368,-0.14361492554268196,-0.1747500027153217
1302994,0.04010732189101307,0.06482867864641007,0.21637978632171473
1304414,0.052065811734424816,0.08538098356966572,0.26018243496702187
1305491,-0.09974738091281732,-0.12207701197940768,-0.20454146674460416
1307057,0.04792489156646407,0.0755525333889635,0.2360919578011358
1308132,0.08806427295959685,0.14108465417510452,0.46441587548554075
1308349,0.026419350771726302,0.05374066975135672,0.24768851979880546
1309647,-0.012685248697797413,-0.009328545687435907,0.014544540935475636
1309773,-0.06606071862091234,-0.07341034911548738,-0.035267893913181414
1309861,0.04200289251968137,0.06584086402701606,0.19384675928574557
1310062,0.1203170659690993,0.1687447020852535,0.4009147677740401
1311017,-0.011095312636961951,0.01716117898901315,0.25403146377881214
1311028,-0.04471453263449965,-0.04987756467810023,-0.0076555960988571314
1312753,-0.031104431982258873,-0.02682553326982684,0.05776184581720267
1312842,-0.09174339648037999,-0.11196611573051651,-0.16726346617114363
1313336,-0.012779197505831563,-0.002649520374364611,0.1241521234084706
1313814,0.14039571804706896,0.20722372874474093,0.5173783158604417
1314429,-0.07714451420601498,-0.09269602135094379,-0.10633553639959104
1314669,-0.10080703098741917,-0.11696788372859612,-0.09482959413699765
1315949,-0.16849821143312838,-0.20785117234620243,-0.22339811706840162
1316641,-0.1426061948910642,-0.1797541585787299,-0.26543872234399046
1318648,0.06654115103686742,0.10029956209252289,0.31485429945002963
1318696,0.04716168770025175,0.07255565557499821,0.20692615692744742
1319598,-0.11048024838651327,-0.13694999921844841,-0.24298855193734736
1320783,-0.028906982767915368,-0.02583878067027734,0.0339594351961483
1321476,0.07298903040532001,0.10486181243802584,0.292942620777628
1325242,0.01695669530263544,0.03774764474225978,0.2320185266988104
1327499,0.12269937882903892,0.16617989787898102,0.33197834165663975
1328343,0.0005053615346191087,0.030230275944091556,0.22469836839251034
1330906,0.10602696856066052,0.15530506732044858,0.40634673473144334
1333022,-0.014837992301855119,-0.008259481012288239,0.07852139005908843
1335225,-0.014114041433357372,-0.013424894394200582,-0.016828727697858703
1338157,-0.08628068362161012,-0.10508293651157397,-0.07216628668509495
1338346,0.023900197775758025,0.03667606319136785,0.08909625141719957
1340601,-0.10949430508006808,-0.12429178793611495,-0.05789088031678613
1341591,-0.0733750179473025,-0.08167007495810141,-0.05948459015531604
1342828,0.027798064291325364,0.05100038331024792,0.20600746146186877
1343755,-0.1003952480429251,-0.11939356914174692,-0.08027107589739524
1344267,-0.09198800289702791,-0.10782524438010377,-0.09470123613250747
1344877,-0.04086959654930644,-0.03994376949112466,0.028781096967104958
1346300,-0.0519066589710111,-0.0574495246076514,-0.06545922518069114
1346639,-0.027534832946279786,-0.026193030339492385,0.026401890526223326
1347436,-0.11035614229411128,-0.13076324506952064,-0.1252149389788193
1348418,0.1032206179000259,0.1561288165203747,0.46216593048426
1348974,-0.0557526677348712,-0.06111499885069693,0.005603560947618824
1349213,-0.025928626645860264,-0.01628182081869345,0.09252388590055283
1350092,0.045928882705306595,0.0665804963936596,0.1558525172136238
1351908,-0.06684959919882649,-0.0831839943572612,-0.16241229099784604
1352900,-0.01413112060598598,-0.00663990202760445,0.047222936658723125
1353069,0.10057874186491489,0.14885194488910702,0.3865103050450269
1353074,-0.04433053341229565,-0.04431928408482566,0.056207360498843784
1355041,-0.021799914539622156,-0.020926008760326464,-0.004348073713140721
1360577,0.049349927910085745,0.08101768686274569,0.2705262967894666
1366830,-0.11702548292365678,-0.15410162010920403,-0.338529888975156
1367129,-0.039221132912245826,-0.032663082888297446,0.06765116566750384
1367134,-0.021418784441748384,-0.014969549303137208,0.11077895368998902
1367188,-0.04016597672660027,-0.06725676544256087,-0.3133221125263961
1369717,-0.01616543903861456,-0.007747139401428127,0.08934635545000669
1370139,-0.013693696395565835,-0.01923042583822676,-0.06313421012498655
1370215,0.006230819626751649,0.017480835195681,0.10467204865039381
1373915,-0.0015028195156170376,0.0016701267101113526,0.08821623527456923
1374856,0.0018901624712543974,0.019496525806376397,0.14669612787257158
1379733,0.012749762245717555,0.032675189926602455,0.1602127208247679
1380180,-0.0584235191336504,-0.06733156339393287,-0.057643502109444356
1380762,0.028299076025638525,0.05137911788744831,0.23644450617447532
1381397,0.2530574483349004,0.3280350995086825,0.5917852270244985
1384281,-0.1019194105171074,-0.1286751395830481,-0.2447192165926082
1385198,-0.049640930861989174,-0.05403702781144171,-0.012615852457054988
1386553,0.08971418064023395,0.1350942841834346,0.3824340059977036
1390917,-0.028234605000363233,-0.028390260391367494,-0.011238638628413788
1391746,-0.07510633957832225,-0.08872642665112451,-0.027565201037765608
1392681,0.09917014742329777,0.15350867630003773,0.4791276432074474
1393485,-0.053678433334983344,-0.05979173639220936,-0.04663494627136844
1394197,-0.018462398608314445,-0.014047246783509992,0.06591358113086487
1395322,-0.06271268532092744,-0.057107807181650205,0.1112310730902486
1396764,0.0022458126635716003,0.015171799997518498,0.16375349768746927
1404017,-0.03780046522895564,-0.03624771863787868,0.070870783953076
1406867,-0.14188017188780822,-0.20897180441044605,-0.640735029265064
1408552,-0.07467967607797332,-0.08284466954225533,-0.02471325837081695
1408619,0.006226284297930151,0.01477177534774432,0.05244323319776223
1409711,-0.1337688792141727,-0.15806408912631986,-0.14793561688437817
1411248,0.19798015769431943,0.2575532121054893,0.47712874104568836
1411425,-0.04908767535234548,-0.04634357979297188,0.049934133645215706
1412937,-0.07127526189290556,-0.08216515397641255,-0.056403330193082635
1415683,0.1916677933866755,0.282291125942185,0.6883990193377167
1415719,-0.057130241072281596,-0.06022898788537945,-0.029562002182581093
1416587,-0.12751626096971358,-0.15382443119752853,-0.15065390165839165
1418589,-0.06592350231889854,-0.0743903406909514,-0.046088565230161915
1420705,0.16883628212373325,0.24294690682066467,0.6096359711078634
1421342,0.08947532495303934,0.13093235251763513,0.3892003456279225
1424614,0.2801036538917825,0.3951915028974291,0.9548143934134652
1426001,-0.06317095586982635,-0.0747121949955023,-0.029574897079954088
1426111,0.07297485533319881,0.10737254969013343,0.30474874774162153
1426277,-0.06355137623569118,-0.07322976528641134,-0.059662707044696894
1426577,0.0680206649898325,0.0925722821484447,0.17587869638136677
1429133,0.02217438182337894,0.03896668013694948,0.15120021004774253
1431002,0.09173913715473625,0.13398579080944062,0.3490264887108383
1431237,0.12392475057598662,0.15616707248812167,0.24657065073389228
1432888,-0.02670219122140627,-0.026306754177006342,-0.012130254712985566
1434707,-0.011647373708126407,-0.001272539372331849,0.11249875973207368
1434871,-0.06256616195215892,-0.06966184369722428,-0.043356424536269866
1435461,-0.07787142379368439,-0.1034142750147593,-0.23221186552706463
1435604,0.0715466371534974,0.11034206614774322,0.3136875637928602
1440076,-0.1168810397138611,-0.14544970952872238,-0.264319396907847
1443834,0.013548721691144516,0.0498542784045477,0.30992045434970095
1443964,-0.16179442221374551,-0.20275553869268115,-0.32315636070777254
1444180,0.005684636068568283,0.015485079851103922,0.13769967521974147
1444348,-0.10819397075716619,-0.1302013688080761,-0.09554341253988063
1444578,0.004410424932018042,0.013972001926310984,0.07352032786171359
1444646,-0.04409696690640308,-0.04376773586626759,0.028631060501294492
1444953,0.018164618625281514,0.03893278472906281,0.1761510781451232
1446581,-0.06162362441156688,-0.06711750443750741,0.01631148505057789
1448235,0.0850418434570035,0.13167344006518134,0.413040625575646
1449831,0.051588820160738624,0.08095437949499007,0.2534305439669957
1451143,-0.06301031429600257,-0.06898115047570963,-0.018280244406218227
1451713,-0.09482857756973928,-0.11626171666615748,-0.15543819702763084
1456653,0.12392547309411839,0.16463505843666404,0.31251008542597214
1457081,0.047432019531466474,0.06967288834378516,0.17743299486106645
1458143,-0.03565456380731269,-0.037440307966006614,-0.005392709299763876
1460570,-0.011839878159014772,-0.015918979278873646,-0.052755359404832
1461688,-0.01921520603921356,-0.015250375633905078,0.046485531826018
1467047,-0.09151304423354967,-0.10510645245082184,-0.016951164457218226
1467714,-0.012894603552166317,-0.006197425285715763,0.07704280387711293
1468513,0.05953970896147753,0.09652460384786199,0.3074892836169991
1469275,-0.02807672798682903,-0.024174657829528545,0.04288058621240021
1472823,-0.03957768054272359,-0.041313824207505734,0.006244149709294877
1475534,0.1254214562504723,0.1799959036122225,0.4436339148490456
1478053,-0.09877965641628816,-0.1167152329606127,-0.09827377958369077
1478307,-0.02226625480990463,-0.022853031059415496,-0.023031164227595546
1479288,-0.007032855239464508,0.007025101788952659,0.16111718437873046
1479965,-0.07452992204251663,-0.09102919318681657,-0.1306187245756254
1482824,0.03853649885250132,0.0637682783741762,0.19850930861052474
1483520,0.05685429173081302,0.08866340677767548,0.27979014681963754
1484058,-0.011971380351467276,-0.01039054838048048,0.007648926273908785
1485142,-0.0036373815729633385,-0.0007517163869388277,0.02697334018981623
1487314,0.10713175354976734,0.14784307347008196,0.31300487916462094
1488264,-0.07246967649019065,-0.08420805351643779,-0.053279321853282546
1493615,0.02006347621749005,0.03806838367124454,0.16858382149071716
1497794,-0.08869475073466715,-0.10376628548812561,-0.08008157614988765
1498879,-0.09558850723482304,-0.12145711277106463,-0.23941299219341605
